JobID,Job Title,Company,Recruiter,Industry,SalaryMin,SalaryMax,SalaryPeriod,ContractType,ContractLength (Months),Location,Remote,Office Days,PostedOn,Link
100,Hedge Fund Operations and Data Visualisation Analyst,Martis Search,TRUE,Finance,40000,70000,Annual,,,London,Hybrid,,Jan-25,https://www.linkedin.com/jobs/view/4119734542/
43,Lead Data Analyst,Harnham,TRUE,Technology,55000,60000,Annual,,,United Kingdom,Remote,,Dec-24,https://www.linkedin.com/jobs/view/4096543146/
102,Quantitative Researcher,Aquatic Capital Management,FALSE,Finance,120000,160000,Annual,,,London,On-site,,Nov-24,https://www.linkedin.com/jobs/view/4079660775/
103,Senior Quantitative Developer/Engineer,IntelixAI,TRUE,Finance,100000,175000,Annual,,,London,On-site,,Feb-25,https://www.linkedin.com/jobs/view/4102554980/
104,Quantitative Analyst,Spectrum IT Recruitment,TRUE,Finance,60000,80000,Annual,,,London,On-site,,Dec-24,https://www.linkedin.com/jobs/view/4097321508/
105,Quantitative Analyst,Understanding Recruitment,TRUE,Sports,60000,80000,Annual,,,St Albans,Hybrid,2,Feb-25,https://www.linkedin.com/jobs/view/4141105228/
106,Principal Researcher,Walsh Employment,TRUE,Research,60000,64000,Annual,,,Slough,On-site,,Dec-24,https://www.linkedin.com/jobs/view/4092575611/
107,Quantitative Analyst - Sports,Source Technology,TRUE,Sports,35000,60000,Annual,,,London,Hybrid,,Dec-24,https://www.linkedin.com/jobs/view/4088239653/
108,Quantitative Researcher,Anson McCade,TRUE,Finance,110000,120000,Annual,,,London,On-site,,Nov-24,https://www.linkedin.com/jobs/view/4084136752/
109,Behavioural Insights Lead,Maximus UK,FALSE,Healthcare,42000,47000,Annual,Contract,12 Months,United Kingdom,Remote,,Jan-25,https://www.linkedin.com/jobs/view/4126134521/
110,Marketing Effectiveness Senior Consultant - Econometrics,Silverdrum,TRUE,Marketing,60000,70000,Annual,,,London,Hybrid,3,Feb-25,https://www.linkedin.com/jobs/view/4144119350/
111,Pricing Analyst,The AA,FALSE,Retail,,45000,Annual,Permanent,,Basingstoke,Hybrid,2,Feb-25,https://www.linkedin.com/jobs/view/4139943493/
112,Provisioning and Forecasting Lead - Borrowing,Monzo Bank,FALSE,Finance,92500,125000,Annual,,,London,Remote,,Feb-25,https://www.linkedin.com/jobs/view/4074290696/
113,Product Analyst,RedCar Digital,TRUE,Finance,50000,60000,Annual,,,London,Hybrid,3,Nov-24,https://www.linkedin.com/jobs/view/4087254034/
114,Product Analyst,Burns Sheehan,TRUE,Finance,50000,70000,Annual,,,London,Hybrid,1,Nov-24,https://www.linkedin.com/jobs/view/4080035511/
115,Senior Product Analyst - Data Enrichment,Sarayi,FALSE,Technology,95000,110000,Annual,,,London,Remote,,Jan-25,https://www.linkedin.com/jobs/view/4093149571/
116,Senior Data Analyst,Consortia,TRUE,Finance,75000,90000,Annual,,,London,Remote,,Jan-25,https://www.linkedin.com/jobs/view/4106709828/
117,Senior Cancer Data Insights Analyst,Macmillan,FALSE,Voluntary,45000,50500,Annual,,,London,Remote,,Dec-24,https://www.linkedin.com/jobs/view/4102938658/
118,Supply Chain Data Analyst,Nixor,TRUE,Manufacturing,,220,Daily,Contract,12 Months,England,Remote,,Dec-24,https://www.linkedin.com/jobs/view/4101174928/
119,Business Intelligence Analyst,In Technology Group,TRUE,Voluntary,45000,55000,Annual,,,Farnborough,Hybrid,2,Feb-25,https://www.linkedin.com/jobs/view/4168481328/
120,Analytics Consultant - Trade,83data,TRUE,Media,60000,65000,Annual,,,United Kingdom,Remote,,Feb-25,https://www.linkedin.com/jobs/view/4158226534/
121,PowerBI Developer,Quant Capital,TRUE,Technology,55000,60000,Annual,,,London,Hybrid,1,Feb-25,https://www.linkedin.com/jobs/view/4165411518/
122,Lead BI Analyst,Oliver Bernard,TRUE,Technology,70000,75000,Annual,,,London,Hybrid,,Feb-25,https://www.linkedin.com/jobs/view/4165477641/
123,Data Analyst Team Lead,Allianz UK,FALSE,Finace,,54000,Annual,,,Guildford,Hybrid,2,Feb-25,https://www.linkedin.com/jobs/view/4169908910/
124,Business Intelligence Consultant,83data,TRUE,Healthcare,,60000,Annual,,,United Kingdom,Remote,,Feb-25,https://www.linkedin.com/jobs/view/4141994390/
125,Senior Insights Analyst - SEND,Venn Group,TRUE,Government,,500,Daily,Contract,6 Months,East of England,Hybrid,1,Feb-25,https://www.linkedin.com/jobs/view/4150624647/
189,Lead Data Analyst,Harnham,TRUE,Sports,,80000,Annual,,,London,Hybrid,4,Mar-24,https://www.linkedin.com/jobs/view/4192430867/
127,Senior Business Intelligence Analyst,Notting Hill Genesis,FALSE,Voluntary,50800,56300,Annual,Contract,,London,Hybrid,,Feb-25,https://www.linkedin.com/jobs/view/4153158245/
50,Lead Price Comparison Analyst,Harnham,TRUE,Finance,60000,65000,Annual,,,United Kingdom,Remote,,Jan-25,https://www.linkedin.com/jobs/view/4102344348/
129,Senior Data Consultant - Data Excellence,Intuita,FALSE,Consulting,45000,65000,Annual,,,England,Hybrid,,Feb-25,https://www.linkedin.com/jobs/view/4153179122/
130,Analytics Business Lecturer,William College,FALSE,Academia,35000,55000,Annual,,,London,On-site,,Feb-25,https://www.linkedin.com/jobs/view/4147172306/
131,Commercial Analyst,Propel,TRUE,Healthcare,45000,50000,Annual,,,London,Hybrid,,Feb-25,https://www.linkedin.com/jobs/view/4153152729/
132,Senior/Lead Data Analyst - Growth,Quest Search and Selection,TRUE,Retail,60000,85000,Annual,,,London,Hybrid,3,Feb-25,https://www.linkedin.com/jobs/view/4160751103/
133,Senior Data Analyst,Age UK,FALSE,Voluntary,48400,53600,Annual,,,London,Hybrid,,Feb-25,https://www.linkedin.com/jobs/view/4161937012/
134,Lead Data Analyst,UK Home Office,FALSE,Government,,60300,Annual,,,London,Hybrid,3,Feb-25,https://www.linkedin.com/jobs/view/4153246738/
135,Principal Data Analyst,UK Home Office,FALSE,Government,,63900,Annual,,,London,Hybrid,3,Feb-25,https://www.linkedin.com/jobs/view/4153245852/
136,Data Scientist,Cochrane,FALSE,Research,,55000,Annual,Permanent,,United Kingdom,Remote,,Feb-25,https://www.linkedin.com/jobs/view/4138912834/
137,Route Performance Analyst,Network Rail,FALSE,Transportation,35582,40367,Annual,Permanent,,Basingstoke,Hybrid,,Feb-25,https://www.linkedin.com/jobs/view/4157671848/
138,Lead Performance Analyst,Pension Protection Fund,FALSE,Government,55000,60000,Annual,Permanent,,Croydon,Hybrid,,Feb-25,https://www.linkedin.com/jobs/view/4157789551/
139,Senior Business Analyst,Local Government Association,FALSE,Government,48710,52894,Annual,Contract,12 Months,London,Hybrid,,Feb-25,https://www.linkedin.com/jobs/view/4145079689/
140,Senior Data Analyst,BBC,FALSE,Media,47500,57500,Annual,Contract,12 Months,London,Hybrid,,Feb-25,https://www.linkedin.com/jobs/view/4164152182/
141,Automation and Analytics Team Lead,BBC,FALSE,Media,,72000,Annual,Permanent,,London,Hybrid,,Feb-25,https://www.linkedin.com/jobs/view/4155442399/
142,Senior AI Specialist,Jisc,FALSE,Academia,43000,,Annual,Permanent,,London,Hybrid,,Feb-25,https://www.linkedin.com/jobs/view/4143187368/
143,Senior Data Analyst,Humand Talent,TRUE,,70000,100000,Annual,Permanent,,London,Hybrid,,Feb-25,https://www.linkedin.com/jobs/view/4117175290/
144,Data Analyst,Stratospherec Limited,TRUE,Technology,45000,50000,Annual,Permanent,,Guildford,On-site,,Aug-24,https://www.linkedin.com/jobs/view/4001555699/
145,Data and Tooling Associate,Entrepreneurs First ,FALSE,Consulting,42000,65000,Annual,Permanent,,London,Hybrid,,Aug-24,https://www.linkedin.com/jobs/view/3983555429/
146,Insights Analyst,ENI – Elizabeth Norman International,TRUE,Sales,30000,40000,Annual,Permanent,,Woking,Hybrid,3,Jul-24,https://www.linkedin.com/jobs/view/3987817420/
147,Senior Data Analyst,Foodbuy Group,FALSE,Logistics,,45000,Annual,Contract,12 Months,Surrey,Hybrid,,Jul-24,https://www.linkedin.com/jobs/view/3943580501/
148,Enterprise Architect (Data Technology),BAE Systems,FALSE,Manufacturing,,85000,Annual,Permanent,,Frimley,Hybrid,,Aug-24,https://www.linkedin.com/jobs/view/3958939965/
149,Smart Data Analyst,SSE Plc,FALSE,Energy,39415,45136,Annual,Permanent,,Reading,Hybrid,2,Aug-24,https://www.linkedin.com/jobs/view/3958426197/
150,Data Solutions Manager,Education Development Trust,FALSE,Academia,,45000,Annual,Permanent,,Reading,Hybrid,,Jul-24,https://www.linkedin.com/jobs/view/3954136037/
151,Data Analyst,Michael Page,TRUE,Retail,36000,44000,Annual,,,Woking,On-site,,Jul-24,https://www.linkedin.com/jobs/view/3952095718/
152,Senior Insights Analyst,SSE Plc,FALSE,Energy,45400,68200,Annual,Permanent,,Reading,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/3796711766/
153,Commercial Analyst,Vertical Advantage,TRUE,Manufacturing,45000,55000,Annual,,,Slough,Hybrid,3,Mar-24,https://www.linkedin.com/jobs/view/3790024652/
194,Senior Analyst,Harnham,TRUE,Marketing,,85000,Annual,,,London,Hybrid,4,Mar-24,https://www.linkedin.com/jobs/view/4192400360/
155,Audience Analyst,Victoria and Albert Museum,FALSE,Academia,40000,45000,Annual,Contract,,London,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4182001487/
156,Senior Data Scientist,DuckDuckGo,FALSE,Technology,,136800,Annual,,,United Kingdom,Remote,,Mar-24,https://www.linkedin.com/jobs/view/4180095927/
157,Senior Analytics Engineer,Genie AI,FALSE,Technology,60000,85000,Annual,,,London,Remote,,Mar-24,https://www.linkedin.com/jobs/view/4178042971/
158,Data Insight Analyst - Consumer Behaviour,Datatech Analytics,FALSE,Sales,,60000,Annual,,,London,Hybrid,3,Mar-24,https://www.linkedin.com/jobs/view/4174529152/
159,Senior Data Analyst - Revenue Analytics,Remote,FALSE,Technology,31445,70700,Annual,,,United Kingdom,Remote,,Mar-24,https://www.linkedin.com/jobs/view/4145700485/
160,Commercial Insight Analyst,Omnis Partner,TRUE,Technology,40000,50000,Annual,,,London,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4143603516/
161,Product Data Scientist,Principle,TRUE,Technology,110000,125000,Annual,,,United Kingdom,Remote,,Feb-24,https://www.linkedin.com/jobs/view/4145963050/
162,Data Scientist,Exertis UK,FALSE,Technology,40000,55000,Annual,,,Basingstoke,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4181503202/
163,Insight Analyst,Digital Waffle,TRUE,Marketing,,55000,Annual,,,London,Hybrid,2,Mar-24,https://www.linkedin.com/jobs/view/4186784055/
164,Business Intelligence Consultant,Net Talent,TRUE,Consulting,50000,70000,Annual,,,United Kingdom,Remote,,Mar-24,https://www.linkedin.com/jobs/view/4175731921/
165,Senior Analyst,JSS Search,TRUE,Technology,,80000,Annual,,,London,Hybrid,3,Mar-24,https://www.linkedin.com/jobs/view/4177522397/
166,Business Intelligence Analyst,Finatal,FALSE,Technology,,85000,Annual,,,London,Hybrid,3,Mar-24,https://www.linkedin.com/jobs/view/4181798601/
167,Senior Data Visualisation & Automation Analyst,B&Q,FALSE,Retail,50000,,Annual,,,Southhampton,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4114588393/
168,Insights Analyst,Hartree Partners,FALSE,Manufacturing,,60000,Annual,,,London,Hybrid,3,Mar-24,https://www.linkedin.com/jobs/view/4168376446/
169,Statistician (Marketing Science Lead) ,Empresaria Group,TRUE,,460,580,Daily,Contract,6,London,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4181590499/
